Crop,Variety,Bed,Plant #,Observation Type,6/10/2022,6/28/2022,7/5/2022,7/14/2022,7/22/2022,7/29/2022,8/5/2022,8/12/2022,8/19/2022,8/22/2022,8/26/2022,9/2/2022,9/9/2022,9/16/2022,9/23/2022,9/30/2022,10/18/2022,10/21/2022
Basil,1,H,2,Leaf 3 height,,,,,,,,,,,,,,,,,,
Basil,1,H,2,Leaf 4 height,,,,,,,,,,,,,,,,,,
Basil,1,H,2,Leaf 5 height,,,,,,,,,,,,,,,,,,
Basil,1,H,2,Leaf 1 width,,,,,,,,,,,,,,,,,,
Basil,1,H,2,Leaf 2 width,,,,,,,,,,,,,,,,,,
Basil,1,H,2,Leaf 3 width,,,,,,,,,,,,,,,,,,
Basil,1,H,2,Leaf 4 width,,,,,,,,,,,,,,,,,,
Basil,1,H,2,Leaf 5 width,,,,,,,,,,,,,,,,,,
Basil,1,H,2,Insect damage? ,,,,,,,,,,,,,,,,,,
Basil,1,H,2,Animal damage?,,,,,,,,,,,,,,,,,,
Basil,1,H,2,Flower weight,,,,,,,,,,,,,,58,,21,11,
Basil,1,H,3,Leaf harvest count,,,,,13,,,25,,,,36,,19,15,11,10,50
Basil,1,H,3,Leaf harvest mass,,,,,25,,,32,,,,38,,20,10,10,13,25
Basil,1,H,3,Leaf 1 height,,,,,,,,,,,,,,,,,,
Basil,1,H,3,Leaf 2 height,,,,,,,,,,,,,,,,,,
Basil,1,H,3,Leaf 3 height,,,,,,,,,,,,,,,,,,
Basil,1,H,3,Leaf 4 height,,,,,,,,,,,,,,,,,,
Basil,1,H,3,Leaf 5 height,,,,,,,,,,,,,,,,,,
Basil,1,H,3,Leaf 1 width,,,,,,,,,,,,,,,,,,
Basil,1,H,3,Leaf 2 width,,,,,,,,,,,,,,,,,,
Basil,1,H,3,Leaf 3 width,,,,,,,,,,,,,,,,,,
Basil,1,H,3,Leaf 4 width,,,,,,,,,,,,,,,,,,
Basil,1,H,3,Leaf 5 width,,,,,,,,,,,,,,,,,,
Basil,1,H,3,Insect damage? ,,,,,,,,,,,,,,,,,,
Basil,1,H,3,Animal damage?,,,,,,,,,,,,,,,,,,
Basil,1,H,3,Flower weight,,,,,,,,,,,,,,19,,39,10,
Basil,1,H,4,Leaf harvest count,,,,,20,,,29,,,,58,,29,29,7,27,66
Basil,1,H,4,Leaf harvest mass,,,,,52,,,35,,,,55,,32,28,6,24,38
Basil,1,H,4,Leaf 1 height,,,,,,,,,,,,,,,,,,
Basil,1,H,4,Leaf 2 height,,,,,,,,,,,,,,,,,,
Basil,1,H,4,Leaf 3 height,,,,,,,,,,,,,,,,,,
Basil,1,H,4,Leaf 4 height,,,,,,,,,,,,,,,,,,
Basil,1,H,4,Leaf 5 height,,,,,,,,,,,,,,,,,,
Basil,1,H,4,Leaf 1 width,,,,,,,,,,,,,,,,,,
Basil,1,H,4,Leaf 2 width,,,,,,,,,,,,,,,,,,
Basil,1,H,4,Leaf 3 width,,,,,,,,,,,,,,,,,,
Basil,1,H,4,Leaf 4 width,,,,,,,,,,,,,,,,,,
Basil,1,H,4,Leaf 5 width,,,,,,,,,,,,,,,,,,
Basil,1,H,4,Insect damage? ,,,,,,,,,,,,,,,,,,
Basil,1,H,4,Animal damage?,,,,,,,,,,,,,,,,,,
Basil,1,H,4,Flower weight,,,,,,,,,,,,,,14,,35,8,
Basil,1,H,5,Leaf harvest count,,,,,22,,,23,,,,69,,64,22,29,39,47
Basil,1,H,5,Leaf harvest mass,,,,,43,,,32,,,,63,,67,22,24,36,28
Basil,1,H,5,Leaf 1 height,,,,,,,,,,,,,,,,,,
Basil,1,H,5,Leaf 2 height,,,,,,,,,,,,,,,,,,
Basil,1,H,5,Leaf 3 height,,,,,,,,,,,,,,,,,,
Basil,1,H,5,Leaf 4 height,,,,,,,,,,,,,,,,,,
Basil,1,H,5,Leaf 5 height,,,,,,,,,,,,,,,,,,
Basil,1,H,5,Leaf 1 width,,,,,,,,,,,,,,,,,,
Basil,1,H,5,Leaf 2 width,,,,,,,,,,,,,,,,,,
Basil,1,H,5,Leaf 3 width,,,,,,,,,,,,,,,,,,
Basil,1,H,5,Leaf 4 width,,,,,,,,,,,,,,,,,,
Basil,1,H,5,Leaf 5 width,,,,,,,,,,,,,,,,,,
Basil,1,H,5,Insect damage? ,,,1,,,,,,,,,,,,,,,
Basil,1,H,5,Animal damage?,,,,,,,,,,,,,,,,,,
Basil,1,H,5,Flower weight,,,,,,,,,,,,,,12,,16,4,
Basil,1,H,6,Leaf harvest count,,,,,22,,,18,,,,48,,30,15,18,20,24
Basil,1,H,6,Leaf harvest mass,,,,,36,,,25,,,,45,,32,13,14,28,27
Basil,1,H,6,Leaf 1 height,,,,,,,,,,,,,,,,,,
Basil,1,H,6,Leaf 2 height,,,,,,,,,,,,,,,,,,
Basil,1,H,6,Leaf 3 height,,,,,,,,,,,,,,,,,,
Basil,1,H,6,Leaf 4 height,,,,,,,,,,,,,,,,,,
Basil,1,H,6,Leaf 5 height,,,,,,,,,,,,,,,,,,
Basil,1,H,6,Leaf 1 width,,,,,,,,,,,,,,,,,,
Basil,1,H,6,Leaf 2 width,,,,,,,,,,,,,,,,,,
Basil,1,H,6,Leaf 3 width,,,,,,,,,,,,,,,,,,
Basil,1,H,6,Leaf 4 width,,,,,,,,,,,,,,,,,,
Basil,1,H,6,Leaf 5 width,,,,,,,,,,,,,,,,,,
Basil,1,H,6,Insect damage? ,,,1,,,,,,,,,,,,,,,
Basil,1,H,6,Animal damage?,,,,,,,,,,,,,,,,,,
Basil,1,H,6,Flower weight,,,,,,,,,,,,,,10,,30,6,
Basil,1,H,7,Leaf harvest count,,,,,18,,,34,,,,40,,50,32,31,25,44
Basil,1,H,7,Leaf harvest mass,,,,,37,,,50,,,,52,,77,42,34,22,25
Basil,1,H,7,Leaf 1 height,,,,,,,,,,,,,,,,,,
Basil,1,H,7,Leaf 2 height,,,,,,,,,,,,,,,,,,
Basil,1,H,7,Leaf 3 height,,,,,,,,,,,,,,,,,,
Basil,1,H,7,Leaf 4 height,,,,,,,,,,,,,,,,,,
Basil,1,H,7,Leaf 5 height,,,,,,,,,,,,,,,,,,
Basil,1,H,7,Leaf 1 width,,,,,,,,,,,,,,,,,,
Basil,1,H,7,Leaf 2 width,,,,,,,,,,,,,,,,,,
Basil,1,H,7,Leaf 3 width,,,,,,,,,,,,,,,,,,
Basil,1,H,7,Leaf 4 width,,,,,,,,,,,,,,,,,,
Basil,1,H,7,Leaf 5 width,,,,,,,,,,,,,,,,,,
Basil,1,H,7,Insect damage? ,,,,,,,,,,,,,,,,,,
Basil,1,H,7,Animal damage?,,,,,,,,,,,,,,,,,,
Basil,1,H,7,Flower weight,,,,,,,,,,,,,,20,,29,13,
Basil,1,H,8,Leaf harvest count,,,,,,,,,,,,,,,,,,
Basil,1,H,8,Leaf harvest mass,,,,,,,,,,,,,,,,,,
Basil,1,H,8,Leaf 1 height,,,,,,,,,,,,,,,,,,
Basil,1,H,8,Leaf 2 height,,,,,,,,,,,,,,,,,,
Basil,1,H,8,Leaf 3 height,,,,,,,,,,,,,,,,,,
Basil,1,H,8,Leaf 4 height,,,,,,,,,,,,,,,,,,
Basil,1,H,8,Leaf 5 height,,,,,,,,,,,,,,,,,,
Basil,1,H,8,Leaf 1 width,,,,,,,,,,,,,,,,,,
Basil,1,H,8,Leaf 2 width,,,,,,,,,,,,,,,,,,
Basil,1,H,8,Leaf 3 width,,,,,,,,,,,,,,,,,,
Basil,1,H,8,Leaf 4 width,,,,,,,,,,,,,,,,,,
Basil,1,H,8,Leaf 5 width,,,,,,,,,,,,,,,,,,
Basil,1,H,8,Insect damage? ,,,1,,,,,,,,,,,,,,,
Basil,1,H,8,Animal damage?,,,,,,,,,,,,,,,,,,
Basil,1,H,8,Flower weight,,,,,,,,,,,,,,,,,,
Basil,1,I,1,Leaf harvest count,,,,,17,,,25,,36,,60,,75,46,40,79,56
Basil,1,I,1,Leaf harvest mass,,,,,36,,,34,,39,,57,,101,56,39,89,49
Basil,1,I,1,Leaf 1 height,,,,,,,,,,,,,,,,,,
Basil,1,I,1,Leaf 2 height,,,,,,,,,,,,,,,,,,
Basil,1,I,1,Leaf 3 height,,,,,,,,,,,,,,,,,,
Basil,1,I,1,Leaf 4 height,,,,,,,,,,,,,,,,,,
Basil,1,I,1,Leaf 5 height,,,,,,,,,,,,,,,,,,
Basil,1,I,1,Leaf 1 width,,,,,,,,,,,,,,,,,,
Basil,1,I,1,Leaf 2 width,,,,,,,,,,,,,,,,,,
Basil,1,I,1,Leaf 3 width,,,,,,,,,,,,,,,,,,
Basil,1,I,1,Leaf 4 width,,,,,,,,,,,,,,,,,,
Basil,1,I,1,Leaf 5 width,,,,,,,,,,,,,,,,,,
Basil,1,I,1,Insect damage? ,,,1,,,,,,,,,,,,,,,
Basil,1,I,1,Animal damage?,,,,,,,,,,,,,,,,,,
Basil,1,I,1,Flower weight,,,,,,,,,11,,,,,,,94,15,
Basil,1,I,2,Leaf harvest count,,,,,24,,,30,,36,,,,,,,,
Basil,1,I,2,Leaf harvest mass,,,,,37,,,42,,39,,,,,,,,
Basil,1,I,2,Leaf 1 height,,,,,,,,,,,,,,,,,,
Basil,1,I,2,Leaf 2 height,,,,,,,,,,,,,,,,,,
Basil,1,I,2,Leaf 3 height,,,,,,,,,,,,,,,,,,
Basil,1,I,2,Leaf 4 height,,,,,,,,,,,,,,,,,,
Basil,1,I,2,Leaf 5 height,,,,,,,,,,,,,,,,,,
Basil,1,I,2,Leaf 1 width,,,,,,,,,,,,,,,,,,
Basil,1,I,2,Leaf 2 width,,,,,,,,,,,,,,,,,,
Basil,1,I,2,Leaf 3 width,,,,,,,,,,,,,,,,,,
Basil,1,I,2,Leaf 4 width,,,,,,,,,,,,,,,,,,
Basil,1,I,2,Leaf 5 width,,,,,,,,,,,,,,,,,,
Basil,1,I,2,Insect damage? ,,,,,,,,,,,,,,,,,,
Basil,1,I,2,Animal damage?,,,,,,,,,,,,,,,,,,
Basil,1,I,2,Flower weight,,,,,,,,,11,,,,,,,,,
Basil,1,I,3,Leaf harvest count,,,,,18,,,34,,36,,55,,91,52,23,51,66
Basil,1,I,3,Leaf harvest mass,,,,,37,,,69,,39,,54,,113,52,20,55,43
Basil,1,I,3,Leaf 1 height,,,,,,,,,,,,,,,,,,
Basil,1,I,3,Leaf 2 height,,,,,,,,,,,,,,,,,,
Basil,1,I,3,Leaf 3 height,,,,,,,,,,,,,,,,,,
Basil,1,I,3,Leaf 4 height,,,,,,,,,,,,,,,,,,
Basil,1,I,3,Leaf 5 height,,,,,,,,,,,,,,,,,,
Basil,1,I,3,Leaf 1 width,,,,,,,,,,,,,,,,,,
Basil,1,I,3,Leaf 2 width,,,,,,,,,,,,,,,,,,
Basil,1,I,3,Leaf 3 width,,,,,,,,,,,,,,,,,,
Basil,1,I,3,Leaf 4 width,,,,,,,,,,,,,,,,,,
Basil,1,I,3,Leaf 5 width,,,,,,,,,,,,,,,,,,
Basil,1,I,3,Insect damage? ,,,,,,,,,,,,,,,,,,
Basil,1,I,3,Animal damage?,,,,,,,,,,,,,,,,,,
Basil,1,I,3,Flower weight,,,,,,,,,11,,,,,13,,38,4,
Basil,1,I,4,Leaf harvest count,,,,,16,,,26,,36,,47,,57,39,14,65,46
Basil,1,I,4,Leaf harvest mass,,,,,39,,,33,,39,,71,,73,45,12,70,35
Basil,1,I,4,Leaf 1 height,,,,,,,,,,,,,,,,,,
Basil,1,I,4,Leaf 2 height,,,,,,,,,,,,,,,,,,
Basil,1,I,4,Leaf 3 height,,,,,,,,,,,,,,,,,,
Basil,1,I,4,Leaf 4 height,,,,,,,,,,,,,,,,,,
Basil,1,I,4,Leaf 5 height,,,,,,,,,,,,,,,,,,
Basil,1,I,4,Leaf 1 width,,,,,,,,,,,,,,,,,,
Basil,1,I,4,Leaf 2 width,,,,,,,,,,,,,,,,,,
Basil,1,I,4,Leaf 3 width,,,,,,,,,,,,,,,,,,
Basil,1,I,4,Leaf 4 width,,,,,,,,,,,,,,,,,,
Basil,1,I,4,Leaf 5 width,,,,,,,,,,,,,,,,,,
Basil,1,I,4,Insect damage? ,,,1,,,,,,,,,,,,,,,
Basil,1,I,4,Animal damage?,,,,,,,,,,,,,,,,,,
Basil,1,I,4,Flower weight,,,,,,,,,11,,,,,5,,7,1,
Basil,1,I,5,Leaf harvest count,,,,,16,,,32,,36,,42,,58,17,24,44,35
Basil,1,I,5,Leaf harvest mass,,,,,32,,,29,,39,,46,,60,15,20,34,24
Basil,1,I,5,Leaf 1 height,,,,,,,,,,,,,,,,,,
Basil,1,I,5,Leaf 2 height,,,,,,,,,,,,,,,,,,
Basil,1,I,5,Leaf 3 height,,,,,,,,,,,,,,,,,,
Basil,1,I,5,Leaf 4 height,,,,,,,,,,,,,,,,,,
Basil,1,I,5,Leaf 5 height,,,,,,,,,,,,,,,,,,
Basil,1,I,5,Leaf 1 width,,,,,,,,,,,,,,,,,,
Basil,1,I,5,Leaf 2 width,,,,,,,,,,,,,,,,,,
Basil,1,I,5,Leaf 3 width,,,,,,,,,,,,,,,,,,
Basil,1,I,5,Leaf 4 width,,,,,,,,,,,,,,,,,,
Basil,1,I,5,Leaf 5 width,,,,,,,,,,,,,,,,,,
Basil,1,I,5,Insect damage? ,,,,,,,,,,,,,,,,,,
Basil,1,I,5,Animal damage?,,,,,,,,,,,,,,,,,,
Basil,1,I,5,Flower weight,,,,,,,,,11,,,,,25,,13,21,
Basil,1,I,6,Leaf harvest count,,,,,16,,,30,,36,,25,,26,19,16,36,46
Basil,1,I,6,Leaf harvest mass,,,,,36,,,35,,39,,28,,23,19,17,35,33
Basil,1,I,6,Leaf 1 height,,,,,,,,,,,,,,,,,,
Basil,1,I,6,Leaf 2 height,,,,,,,,,,,,,,,,,,
Basil,1,I,6,Leaf 3 height,,,,,,,,,,,,,,,,,,
Basil,1,I,6,Leaf 4 height,,,,,,,,,,,,,,,,,,
Basil,1,I,6,Leaf 5 height,,,,,,,,,,,,,,,,,,
Basil,1,I,6,Leaf 1 width,,,,,,,,,,,,,,,,,,
Basil,1,I,6,Leaf 2 width,,,,,,,,,,,,,,,,,,
Basil,1,I,6,Leaf 3 width,,,,,,,,,,,,,,,,,,
Basil,1,I,6,Leaf 4 width,,,,,,,,,,,,,,,,,,
Basil,1,I,6,Leaf 5 width,,,,,,,,,,,,,,,,,,
Basil,1,I,6,Insect damage? ,,,,,,,,,,,,,,,,,,
Basil,1,I,6,Animal damage?,,,,,,,,,,,,,,,,,,
Basil,1,I,6,Flower weight,,,,,,,,,11,,,,,32,,4,11,
Basil,1,I,7,Leaf harvest count,,,,,,,,,,36,,40,,53,27,21,67,50
Basil,1,I,7,Leaf harvest mass,,,,,,,,,,39,,36,,83,38,27,67,27
Basil,1,I,7,Leaf 1 height,,,,,,,,,,,,,,,,,,
Basil,1,I,7,Leaf 2 height,,,,,,,,,,,,,,,,,,
Basil,1,I,7,Leaf 3 height,,,,,,,,,,,,,,,,,,
Basil,1,I,7,Leaf 4 height,,,,,,,,,,,,,,,,,,
Basil,1,I,7,Leaf 5 height,,,,,,,,,,,,,,,,,,
Basil,1,I,7,Leaf 1 width,,,,,,,,,,,,,,,,,,
Basil,1,I,7,Leaf 2 width,,,,,,,,,,,,,,,,,,
Basil,1,I,7,Leaf 3 width,,,,,,,,,,,,,,,,,,
Basil,1,I,7,Leaf 4 width,,,,,,,,,,,,,,,,,,
Basil,1,I,7,Leaf 5 width,,,,,,,,,,,,,,,,,,
Basil,1,I,7,Insect damage? ,,,,,,,,,,,,,,,,,,
Basil,1,I,7,Animal damage?,,,,,,,,,,,,,,,,,,
Basil,1,I,7,Flower weight,,,,,,,,,11,,,,,55,,33,13,
Chard,1,B,1,Leaf harvest count,,,,10,,12,,,18,,,5,,,5,,,8
Chard,1,B,1,Leaf harvest mass,,,,289,,590,,,631,,,170,,,100,,,124
Chard,1,B,1,Leaf 1 height,,,,32,,36,,,40,,,23,,,27,,,20
Chard,1,B,1,Leaf 2 height,,,,28,,37,,,37,,,27,,,24,,,16
Chard,1,B,1,Leaf 3 height,,,,26,,38,,,40,,,31,,,20,,,22
Chard,1,B,1,Leaf 4 height,,,,21,,34,,,38,,,33,,,,,,18
Chard,1,B,1,Leaf 5 height,,,,26,,36,,,43,,,39,,,,,,3
Chard,1,B,1,Leaf 1 width,,,,20,,29,,,23,,,14,,,17,,,30
Chard,1,B,1,Leaf 2 width,,,,21,,26,,,27,,,16,,,15,,,13
Chard,1,B,1,Leaf 3 width,,,,18,,26,,,25,,,15,,,12,,,14
Chard,1,B,1,Leaf 4 width,,,,12,,23,,,24,,,17,,,,,,15
Chard,1,B,1,Leaf 5 width,,,,16,,25,,,28,,,21,,,,,,5
Chard,1,B,1,Insect damage? ,,,,,,,,,,,,,,,,,,
Chard,1,B,1,Animal damage?,,,,,,,,,,,,,,,,,,
Chard,1,B,1,Flower weight,,,,,,,,,,,,,,,,,,
Chard,1,B,2,Leaf harvest count,,,,18,,7,,,9,,,5,,,7,,,7
Chard,1,B,2,Leaf harvest mass,,,,306,,366,,,422,,,155,,,273,,,264
Chard,1,B,2,Leaf 1 height,,,,30,,29,,,33,,,33,,,37,,,26
Chard,1,B,2,Leaf 2 height,,,,30,,28,,,37,,,36,,,36,,,32
Chard,1,B,2,Leaf 3 height,,,,27,,28,,,35,,,29,,,44,,,30
Chard,1,B,2,Leaf 4 height,,,,25,,36,,,30,,,21,,,,,,40
Chard,1,B,2,Leaf 5 height,,,,26,,32,,,28,,,,,,,,,27
Chard,1,B,2,Leaf 1 width,,,,22,,22,,,28,,,16,,,18,,,13
Chard,1,B,2,Leaf 2 width,,,,24,,22,,,14,,,20,,,17,,,18
Chard,1,B,2,Leaf 3 width,,,,23,,27,,,18,,,15,,,16,,,14
Chard,1,B,2,Leaf 4 width,,,,19,,25,,,18,,,11,,,,,,15
Chard,1,B,2,Leaf 5 width,,,,19,,19,,,17,,,,,,,,,11
Chard,1,B,2,Insect damage? ,,,,,,,,,,,,,,,,,,
Chard,1,B,2,Animal damage?,,1,,,,,,,,,,,,,,,,
Chard,1,B,2,Flower weight,,,,,,,,,,,,,,,,,,
Chard,1,B,3,Leaf harvest count,,,,6,,9,,,5,,,7,,,8,,,7
Chard,1,B,3,Leaf harvest mass,,,,98,,294,,,283,,,222,,,222,,,162
Chard,1,B,3,Leaf 1 height,,,,13,,24,,,25,,,22,,,24,,,19
Chard,1,B,3,Leaf 2 height,,,,24,,26,,,27,,,29,,,33,,,21
Chard,1,B,3,Leaf 3 height,,,,18,,27,,,27,,,22,,,26,,,29
Chard,1,B,3,Leaf 4 height,,,,23,,26,,,29,,,23,,,,,,24
Chard,1,B,3,Leaf 5 height,,,,23,,24,,,28,,,24,,,,,,19
Chard,1,B,3,Leaf 1 width,,,,10,,19,,,23,,,14,,,16,,,13
Chard,1,B,3,Leaf 2 width,,,,14,,19,,,18,,,18,,,17,,,17
Chard,1,B,3,Leaf 3 width,,,,13,,18,,,25,,,15,,,17,,,15
Chard,1,B,3,Leaf 4 width,,,,15,,18,,,22,,,15,,,,,,15
Chard,1,B,3,Leaf 5 width,,,,15,,16,,,18,,,14,,,,,,14
Chard,1,B,3,Insect damage? ,,1,,,,,,,,,,,,,,,,
Chard,1,B,3,Animal damage?,,,,,,,,,,,,,,,,,,
Chard,1,B,3,Flower weight,,,,,,,,,,,,,,,,,,
Chard,1,B,4,Leaf harvest count,,,,5,,6,,,4,,,6,,,6,,,3
Chard,1,B,4,Leaf harvest mass,,,,169,,272,,,257,,,259,,,183,,,38
Chard,1,B,4,Leaf 1 height,,,,28,,29,,,29,,,32,,,33,,,21
Chard,1,B,4,Leaf 2 height,,,,26,,27,,,35,,,24,,,24,,,21
Chard,1,B,4,Leaf 3 height,,,,26,,26,,,23,,,29,,,21,,,18
Chard,1,B,4,Leaf 4 height,,,,28,,33,,,28,,,22,,,,,,
Chard,1,B,4,Leaf 5 height,,,,19,,,,,,,,22,,,,,,
Chard,1,B,4,Leaf 1 width,,,,23,,22,,,22,,,25,,,22,,,14
Chard,1,B,4,Leaf 2 width,,,,19,,23,,,27,,,16,,,19,,,13
Chard,1,B,4,Leaf 3 width,,,,18,,23,,,25,,,26,,,22,,,14
Chard,1,B,4,Leaf 4 width,,,,21,,26,,,25,,,21,,,,,,
Chard,1,B,4,Leaf 5 width,,,,13,,,,,,,,21,,,,,,
Chard,1,B,4,Insect damage? ,,1,,,,,,,,,,,,,,,,
Chard,1,B,4,Animal damage?,,,,,,,,,,,,,,,,,,
Chard,1,B,4,Flower weight,,,,,,,,,,,,,,,,,,
Chard,1,B,5,Leaf harvest count,,,,9,,7,,,18,,,14,,,8,,,5
Chard,1,B,5,Leaf harvest mass,,,,260,,597,,,807,,,576,,,476,,,241
Chard,1,B,5,Leaf 1 height,,,,30,,34,,,37,,,37,,,46,,,43
Chard,1,B,5,Leaf 2 height,,,,24,,37,,,39,,,51,,,37,,,35
Chard,1,B,5,Leaf 3 height,,,,30,,34,,,40,,,32,,,43,,,30
Chard,1,B,5,Leaf 4 height,,,,26,,39,,,39,,,47,,,,,,29
Chard,1,B,5,Leaf 5 height,,,,28,,36,,,43,,,38,,,,,,
Chard,1,B,5,Leaf 1 width,,,,23,,31,,,33,,,25,,,22,,,19
Chard,1,B,5,Leaf 2 width,,,,19,,33,,,23,,,27,,,32,,,20
Chard,1,B,5,Leaf 3 width,,,,22,,25,,,36,,,23,,,31,,,12
Chard,1,B,5,Leaf 4 width,,,,16,,32,,,25,,,28,,,,,,18
Chard,1,B,5,Leaf 5 width,,,,21,,29,,,35,,,23,,,,,,
Chard,1,B,5,Insect damage? ,,1,,,,,,,,,,,,,,,,
Chard,1,B,5,Animal damage?,,,,,,,,,,,,,,,,,,
Chard,1,B,5,Flower weight,,,,,,,,,,,,,,,,,,
Chard,1,B,6,Leaf harvest count,,,,15,,7,,,6,,,5,,,5,,,4
Chard,1,B,6,Leaf harvest mass,,,,422,,447,,,365,,,235,,,209,,,86
Chard,1,B,6,Leaf 1 height,,,,35,,33,,,30,,,31,,,39,,,31
Chard,1,B,6,Leaf 2 height,,,,32,,26,,,27,,,28,,,34,,,28
Chard,1,B,6,Leaf 3 height,,,,18,,20,,,29,,,32,,,29,,,
Chard,1,B,6,Leaf 4 height,,,,32,,21,,,27,,,32,,,,,,
Chard,1,B,6,Leaf 5 height,,,,22,,26,,,34,,,27,,,,,,
Chard,1,B,6,Leaf 1 width,,,,24,,23,,,24,,,16,,,15,,,12
Chard,1,B,6,Leaf 2 width,,,,20,,11,,,22,,,14,,,19,,,12
Chard,1,B,6,Leaf 3 width,,,,13,,14,,,20,,,19,,,16,,,
Chard,1,B,6,Leaf 4 width,,,,23,,17,,,26,,,14,,,,,,
Chard,1,B,6,Leaf 5 width,,,,17,,22,,,19,,,16,,,,,,
Chard,1,B,6,Insect damage? ,,1,,,,,,,,,,,,,,,,
Chard,1,B,6,Animal damage?,,,,,,,,,,,,,,,,,,
Chard,1,B,6,Flower weight,,,,,,,,,,,,,,,,,,
Chard,1,B,7,Leaf harvest count,,,,14,,10,,,12,,,12,,,13,,,6
Chard,1,B,7,Leaf harvest mass,,,,345,,494,,,373,,,366,,,466,,,183
Chard,1,B,7,Leaf 1 height,,,,34,,39,,,34,,,33,,,44,,,32
Chard,1,B,7,Leaf 2 height,,,,22,,35,,,37,,,33,,,41,,,29
Chard,1,B,7,Leaf 3 height,,,,26,,33,,,34,,,35,,,44,,,41
Chard,1,B,7,Leaf 4 height,,,,25,,41,,,38,,,36,,,,,,27
Chard,1,B,7,Leaf 5 height,,,,29,,37,,,39,,,36,,,,,,
Chard,1,B,7,Leaf 1 width,,,,19,,19,,,17,,,19,,,22,,,14
Chard,1,B,7,Leaf 2 width,,,,14,,21,,,21,,,20,,,24,,,13
Chard,1,B,7,Leaf 3 width,,,,18,,22,,,24,,,18,,,21,,,21
Chard,1,B,7,Leaf 4 width,,,,20,,21,,,26,,,18,,,,,,13
Chard,1,B,7,Leaf 5 width,,,,21,,25,,,23,,,21,,,,,,
Chard,1,B,7,Insect damage? ,,,,,,,,,,,,,,,,,,
Chard,1,B,7,Animal damage?,,1,,,,,,,,,,,,,,,,
Chard,1,B,7,Flower weight,,,,,,,,,,,,,,,,,,
Chard,1,B,8,Leaf harvest count,,,,6,,6,,,7,,,11,,,8,,,10
Chard,1,B,8,Leaf harvest mass,,,,404,,537,,,770,,,647,,,790,,,392
Chard,1,B,8,Leaf 1 height,,,,35,,33,,,43,,,39,,,49,,,31
Chard,1,B,8,Leaf 2 height,,,,31,,41,,,36,,,45,,,46,,,27
Chard,1,B,8,Leaf 3 height,,,,33,,32,,,44,,,42,,,49,,,27
Chard,1,B,8,Leaf 4 height,,,,30,,29,,,41,,,47,,,,,,
Chard,1,B,8,Leaf 5 height,,,,24,,34,,,40,,,43,,,,,,
Chard,1,B,8,Leaf 1 width,,,,21,,20,,,21,,,25,,,32,,,26
Chard,1,B,8,Leaf 2 width,,,,22,,27,,,26,,,26,,,29,,,18
Chard,1,B,8,Leaf 3 width,,,,20,,26,,,24,,,24,,,32,,,17
Chard,1,B,8,Leaf 4 width,,,,23,,18,,,21,,,28,,,,,,
Chard,1,B,8,Leaf 5 width,,,,20,,29,,,30,,,26,,,,,,
Chard,1,B,8,Insect damage? ,,,,,,,,,,,,,,,,,,
Chard,1,B,8,Animal damage?,,1,,,,,,,,,,,,,,,,
Chard,1,B,8,Flower weight,,,,,,,,,,,,,,,,,,
Chard,1,B,9,Leaf harvest count,,,,19,,11,,,5,,,6,,,6,,,6
Chard,1,B,9,Leaf harvest mass,,,,433,,370,,,563,,,382,,,275,,,260
Chard,1,B,9,Leaf 1 height,,,,33,,38,,,37,,,40,,,36,,,23
Chard,1,B,9,Leaf 2 height,,,,31,,34,,,31,,,28,,,32,,,22
Chard,1,B,9,Leaf 3 height,,,,30,,42,,,36,,,32,,,32,,,22
Chard,1,B,9,Leaf 4 height,,,,28,,33,,,37,,,34,,,,,,26
Chard,1,B,9,Leaf 5 height,,,,36,,25,,,37,,,37,,,,,,31
Chard,1,B,9,Leaf 1 width,,,,27,,30,,,34,,,23,,,23,,,17
Chard,1,B,9,Leaf 2 width,,,,19,,29,,,24,,,22,,,21,,,13
Chard,1,B,9,Leaf 3 width,,,,22,,32,,,28,,,20,,,20,,,17
Chard,1,B,9,Leaf 4 width,,,,25,,30,,,31,,,23,,,,,,20
Chard,1,B,9,Leaf 5 width,,,,24,,25,,,25,,,27,,,,,,20
Chard,1,B,9,Insect damage? ,,,,,,,,,,,,,,,,,,
Chard,1,B,9,Animal damage?,,1,,,,,,,,,,,,,,,,
Chard,1,B,9,Flower weight,,,,,,,,,,,,,,,,,,
Chard,1,B,10,Leaf harvest count,,,,12,,6,,,6,,,7,,,4,,,9
Chard,1,B,10,Leaf harvest mass,,,,288,,471,,,443,,,395,,,305,,,408
Chard,1,B,10,Leaf 1 height,,,,27,,26,,,34,,,28,,,37,,,38
Chard,1,B,10,Leaf 2 height,,,,33,,28,,,30,,,41,,,36,,,35
Chard,1,B,10,Leaf 3 height,,,,30,,39,,,37,,,31,,,41,,,32
Chard,1,B,10,Leaf 4 height,,,,18,,36,,,37,,,29,,,,,,32
Chard,1,B,10,Leaf 5 height,,,,21,,35,,,,,,30,,,,,,
Chard,1,B,10,Leaf 1 width,,,,22,,18,,,17,,,16,,,24,,,25
Chard,1,B,10,Leaf 2 width,,,,28,,18,,,22,,,25,,,26,,,22
Chard,1,B,10,Leaf 3 width,,,,24,,34,,,24,,,18,,,20,,,20
Chard,1,B,10,Leaf 4 width,,,,13,,25,,,24,,,16,,,,,,19
Chard,1,B,10,Leaf 5 width,,,,19,,27,,,,,,18,,,,,,
